id,predicted
3075,47
3076,125
3077,71
3078,59
3079,71
3080,38
3081,62
3082,121
3083,63
3085,121
3086,20
3087,96
3088,13
3089,108
3090,28
3091,45
3092,77
3093,81
3095,8
3096,46
3097,11
3098,92
3099,116
3100,34
3101,71
3102,27
3103,23
3104,116
3105,101
3106,39
3107,54
3108,122
3109,111
3110,44
3111,1
3112,121
3113,84
3114,30
3115,56
3116,112
3117,30
3118,35
3119,123
3120,91
3121,110
3122,109
3123,128
3124,95
3125,76
3126,126
3127,115
3128,20
3129,98
3130,49
3131,83
3132,27
3133,32
3134,26
3135,23
3136,43
3137,41
3138,89
3139,10
3140,27
3141,40
3142,5
3143,84
3144,36
3145,30
3146,28
3147,60
3148,31
3149,118
3150,34
3151,77
3152,84
3153,21
3154,62
3155,103
3156,32
3157,48
3158,45
3159,76
3160,10
3161,11
3162,90
3163,127
3164,24
3165,46
3166,10
3167,12
3168,123
3169,107
3170,117
3171,87
3172,27
3173,63
3174,54
3175,44
3177,121
3178,36
3179,66
3180,49
3181,122
3182,7
3183,85
3184,108
3185,103
3186,84
3187,12
3188,103
3189,8
3190,87
3191,119
3192,31
3193,128
3194,20
3195,60
3196,25
3197,116
3198,101
3199,71
3200,33
3201,74
3202,100
3203,10
3204,62
3205,61
3206,19
3207,50
3208,27
3209,88
3210,103
3211,1
3212,26
3213,86
3214,82
3215,97
3216,71
3217,103
3218,68
3219,60
3221,92
3222,11
3223,117
3224,24
3225,29
3226,26
3227,96
3228,20
3229,54
3230,116
3231,83
3233,64
3234,21
3235,77
3236,128
3237,3
3238,90
3239,32
3240,3
3241,32
3242,99
3243,29
3244,107
3246,50
3247,50
3248,127
3249,103
3250,33
3251,67
3252,40
3253,32
3254,127
3255,116
3256,63
3257,18
3258,128
3259,123
3260,11
3261,52
3262,14
3263,6
3264,30
3265,26
3266,11
3267,76
3269,125
3270,63
3271,98
3272,16
3273,116
3274,60
3275,26
3276,92
3277,25
3278,88
3279,69
3280,29
3281,38
3282,94
3283,27
3284,113
3285,18
3286,19
3287,10
3288,81
3289,102
3290,50
3291,126
3292,7
3293,26
3294,72
3295,101
3296,28
3297,9
3298,108
3299,101
3300,71
3301,89
3302,38
3303,39
3304,122
3305,93
3306,53
3307,30
3308,44
3309,38
3310,123
3311,16
3312,53
3313,116
3314,121
3315,90
3316,11
3317,99
3318,57
3320,11
3321,7
3322,93
3323,20
3324,128
3325,127
3326,31
3328,92
3329,30
3330,55
3331,119
3332,82
3333,119
3334,48
3335,12
3336,46
3337,117
3338,89
3339,7
3340,36
3341,1
3342,57
3343,21
3344,79
3345,32
3346,48
3348,52
3349,96
3350,4
3351,7
3352,75
3353,118
3354,111
3355,125
3356,73
3357,127
3358,74
3359,74
3360,116
3362,75
3363,52
3364,11
3365,117
3366,37
3367,49
3368,92
3369,50
3370,79
3371,21
3372,122
3373,92
3374,47
3375,104
3376,40
3377,97
3378,105
3379,95
3380,26
3381,87
3382,112
3383,113
3384,59
3385,66
3386,54
3388,22
3389,4
3390,45
3391,82
3392,11
3393,126
3394,118
3395,20
3396,27
3397,109
3398,92
3399,86
3400,41
3401,16
3402,103
3403,2
3404,116
3405,31
3406,36
3407,3
3408,98
3409,53
3410,125
3411,22
3412,63
3413,116
3414,19
3415,126
3416,45
3417,95
3418,18
3419,44
3420,14
3421,126
3422,12
3423,11
3424,103
3425,10
3426,94
3427,13
3428,118
3429,87
3430,38
3431,92
3432,45
3433,117
3434,110
3435,24
3436,71
3438,33
3440,108
3441,49
3442,71
3443,32
3444,14
3445,45
3446,11
3447,45
3448,53
3449,29
3450,95
3451,125
3452,55
3453,27
3454,84
3455,34
3456,100
3457,91
3458,7
3459,50
3460,51
3461,104
3462,125
3463,54
3464,3
3466,22
3467,126
3468,123
3469,44
3470,12
3471,22
3472,26
3473,114
3474,21
3475,125
3476,60
3477,98
3478,4
3479,80
3480,24
3481,13
3482,45
3483,121
3484,119
3485,62
3486,44
3487,23
3488,104
3489,26
3490,18
3491,110
3492,104
3493,128
3494,53
3495,4
3496,118
3497,59
3498,104
3499,11
3500,92
3501,71
3502,36
3503,85
3504,96
3505,123
3506,41
3507,69
3508,79
3509,81
3510,37
3511,53
3512,20
3514,89
3515,42
3516,109
3518,103
3519,7
3520,108
3521,69
3522,123
3523,85
3524,80
3525,70
3526,31
3527,81
3528,104
3529,12
3530,118
3531,60
3532,26
3533,17
3534,50
3535,31
3536,10
3537,36
3538,69
3539,1
3540,107
3541,96
3542,86
3543,42
3544,97
3545,46
3546,86
3547,3
3548,3
3549,43
3550,10
3551,123
3552,79
3553,65
3554,77
3555,110
3556,48
3557,89
3558,69
3559,109
3560,60
3561,83
3562,27
3563,100
3564,119
3565,65
3566,19
3567,91
3568,85
3569,104
3570,120
3571,55
3572,26
3573,75
3574,20
3575,102
3576,103
3577,23
3578,27
3579,121
3580,37
3581,100
3582,20
3583,1
3584,27
3585,93
3586,32
3587,121
3588,125
3589,106
3590,128
3591,112
3592,16
3593,29
3594,44
3595,46
3596,97
3597,66
3598,18
3599,63
3600,58
3601,14
3602,37
3603,43
3604,89
3605,110
3606,33
3607,78
3608,68
3609,128
3610,14
3611,72
3612,26
3613,76
3614,110
3615,65
3616,54
3617,41
3618,87
3619,23
3620,69
3621,108
3622,95
3623,60
3624,55
3625,83
3626,89
3628,42
3629,107
3630,24
3631,9
3632,14
3633,33
3634,63
3635,87
3636,56
3637,14
3638,50
3639,79
3640,71
3641,26
3642,6
3643,93
3644,119
3646,43
3647,105
3648,115
3649,54
3650,65
3651,16
3652,97
3653,114
3654,28
3655,123
3656,5
3657,57
3658,68
3659,64
3660,2
3661,57
3662,55
3663,26
3664,43
3665,123
3666,112
3667,31
3668,43
3669,88
3670,36
3671,92
3672,12
3673,37
3674,24
3675,32
3676,61
3677,53
3678,12
3679,99
3680,81
3681,94
3682,91
3683,28
3684,82
3685,39
3686,63
3687,82
3688,44
3689,38
3690,112
3691,115
3692,120
3693,99
3694,23
3695,26
3696,54
3697,111
3698,27
3699,80
3700,44
3701,49
3702,32
3703,15
3704,36
3705,82
3706,101
3707,111
3708,63
3709,65
3710,40
3711,45
3712,38
3713,48
3714,61
3715,18
3716,89
3718,68
3719,121
3720,103
3721,11
3722,47
3723,104
3724,63
3725,61
3726,21
3727,59
3728,68
3729,21
3730,40
3731,123
3732,21
3733,20
3734,99
3735,116
3736,10
3737,115
3739,20
3740,30
3741,110
3742,36
3743,128
3744,43
3745,58
3746,58
3747,33
3748,43
3749,125
3750,21
3751,33
3752,84
3753,26
3754,119
3755,38
3756,53
3757,4
3758,18
3759,82
3760,20
3761,127
3762,21
3763,42
3764,17
3765,46
3766,110
3767,55
3768,43
3769,117
3770,17
3771,4
3772,92
3773,4
3774,90
3775,78
3776,55
3777,52
3778,62
3779,128
3780,97
3781,111
3782,72
3783,87
3784,120
3785,85
3786,80
3787,87
3788,49
3789,47
3790,106
3791,26
3792,109
3794,11
3795,69
3796,4
3797,76
3798,11
3799,118
3800,60
3801,92
3802,80
3803,28
3804,108
3805,40
3806,93
3807,55
3808,79
3809,79
3810,49
3811,10
3812,49
3813,21
3814,43
3815,69
3816,54
3817,13
3818,97
3819,16
3821,32
3822,80
3823,40
3824,35
3825,51
3826,26
3827,50
3828,111
3830,29
3831,87
3832,115
3833,74
3834,15
3835,28
3836,28
3837,103
3838,126
3839,92
3840,56
3841,74
3842,5
3843,102
3844,54
3845,106
3846,31
3847,111
3848,108
3849,13
3850,85
3851,35
3852,4
3853,102
3854,30
3855,72
3856,104
3857,43
3858,16
3859,32
3860,64
3861,30
3862,111
3863,59
3864,50
3865,26
3866,79
3867,101
3868,117
3869,81
3870,65
3871,64
3872,51
3873,29
3874,30
3875,4
3876,64
3877,22
3878,27
3879,92
3880,68
3881,38
3882,85
3883,128
3884,118
3885,54
3886,39
3887,27
3888,61
3889,104
3890,47
3891,18
3892,42
3893,45
3894,27
3895,4
3896,41
3897,37
3898,15
3899,67
3900,26
3901,38
3902,98
3903,113
3904,128
3905,114
3906,45
3907,8
3908,95
3909,52
3910,53
3912,102
3913,125
3914,55
3915,32
3916,125
3918,48
3919,48
3920,12
3921,41
3922,7
3923,71
3924,52
3925,26
3926,76
3927,49
3928,4
3929,51
3930,53
3931,12
3932,8
3933,81
3934,26
3936,33
3937,107
3938,128
3939,26
3940,10
3941,6
3942,26
3943,93
3944,62
3945,104
3946,116
3947,97
3948,44
3949,67
3950,86
3951,21
3952,109
3953,102
3954,2
3955,36
3956,82
3957,89
3958,28
3959,7
3960,102
3961,75
3962,87
3963,87
3964,61
3965,1
3966,98
3967,124
3968,128
3970,68
3971,11
3972,103
3973,114
3974,89
3975,100
3976,43
3977,40
3978,24
3979,102
3980,28
3981,109
3982,48
3983,80
3984,52
3985,10
3986,4
3987,22
3988,82
3989,56
3990,34
3991,56
3992,10
3993,113
3994,13
3995,60
3996,83
3997,61
3998,106
3999,105
4000,63
4001,7
4002,63
4003,116
4004,93
4005,96
4006,77
4007,14
4008,36
4009,126
4010,70
4011,33
4012,38
4013,111
4014,3
4015,111
4016,90
4017,110
4018,42
4019,45
4020,2
4021,47
4022,33
4023,8
4024,119
4025,37
4026,53
4028,51
4029,97
4030,29
4031,75
4032,65
4033,97
4034,120
4035,41
4036,80
4037,64
4038,52
4039,46
4040,127
4041,37
4042,3
4043,29
4044,40
4045,34
4046,51
4047,23
4048,108
4049,53
4050,37
4051,35
4052,71
4053,110
4054,68
4055,127
4056,55
4057,67
4058,80
4059,86
4060,37
4061,102
4062,51
4063,12
4064,23
4065,37
4066,122
4067,49
4068,40
4069,37
4070,99
4071,66
4072,60
4073,68
4074,12
4076,30
4077,74
4078,119
4079,30
4080,22
4081,64
4082,64
4083,8
4084,33
4085,13
4086,88
4087,37
4088,126
4089,27
4090,45
4091,59
4092,44
4093,75
4094,98
4095,71
4096,118
4097,16
4098,17
4099,14
4100,26
4101,14
4102,66
4103,26
4104,78
4105,50
4106,8
4107,65
4108,53
4109,37
4110,6
4111,12
4112,56
4113,84
4114,9
4115,102
4116,10
4117,4
4118,65
4119,46
4120,14
4121,85
4122,125
4123,40
4124,40
4125,108
4126,46
4127,57
4128,104
4129,27
4130,115
4131,18
4132,6
4133,80
4134,122
4135,109
4136,125
4137,72
4138,102
4139,26
4140,81
4141,3
4142,117
4143,45
4144,45
4145,11
4146,50
4147,103
4148,106
4149,77
4150,8
4151,77
4152,49
4153,60
4154,55
4155,108
4156,71
4157,2
4158,17
4159,53
4160,60
4161,127
4162,64
4163,57
4164,84
4165,95
4166,21
4167,19
4168,11
4169,34
4170,61
4171,62
4172,34
4173,51
4174,124
4175,116
4176,47
4177,78
4178,27
4179,64
4180,53
4181,23
4182,7
4183,12
4184,29
4185,78
4186,21
4187,29
4188,108
4189,12
4191,57
4192,52
4193,126
4194,107
4195,78
4196,65
4197,48
4198,109
4199,70
4200,11
4201,77
4202,37
4203,20
4204,8
4205,74
4206,44
4207,58
4208,2
4209,1
4210,99
4211,89
4212,24
4213,58
4214,43
4215,14
4216,76
4217,81
4218,124
4219,74
4220,117
4221,60
4222,53
4223,1
4224,66
4225,125
4226,69
4227,79
4228,19
4229,101
4230,16
4231,105
4232,75
4233,114
4234,114
4235,109
4236,77
4237,106
4238,50
4239,89
4240,18
4241,120
4242,59
4243,35
4244,16
4245,27
4246,82
4247,18
4248,11
4249,42
4251,124
4252,92
4253,72
4254,115
4255,23
4256,75
4257,30
4258,112
4259,41
4260,121
4261,62
4262,99
4263,108
4264,45
4265,87
4266,26
4267,113
4268,27
4269,71
4270,17
4271,21
4272,112
4273,105
4274,60
4275,58
4276,106
4278,38
4279,116
4280,35
4281,71
4282,14
4283,35
4284,82
4285,40
4286,43
4287,110
4288,44
4289,61
4290,118
4291,60
4292,127
4293,53
4294,103
4295,37
4296,30
4297,61
4298,59
4300,28
4301,1
4302,93
4303,89
4304,6
4305,104
4306,103
4307,88
4309,128
4310,2
4311,31
4312,30
4313,101
4314,14
4315,28
4316,41
4317,98
4318,21
4319,32
4320,71
4321,92
4322,28
4323,21
4324,64
4325,116
4327,42
4328,41
4329,20
4330,68
4331,109
4332,81
4333,32
4334,37
4335,107
4336,65
4337,127
4338,57
4339,126
4340,18
4341,18
4342,31
4343,51
4344,98
4345,54
4346,96
4347,85
4348,128
4349,28
4350,109
4351,48
4352,80
4353,60
4354,83
4355,45
4356,98
4357,28
4358,93
4359,82
4360,122
4361,27
4362,75
4363,1
4364,117
4365,77
4366,86
4367,60
4368,121
4369,87
4370,70
4371,2
4372,2
4373,75
4374,109
4375,13
4376,43
4377,99
4378,65
4379,53
4380,60
4382,47
4383,95
4384,121
4385,65
4386,57
4387,90
4388,71
4389,99
4390,34
4391,118
4392,48
4393,102
4394,37
4395,71
4396,54
4397,37
4398,17
4399,3
4400,14
4401,93
4402,71
4403,115
4404,52
4405,20
4406,42
4407,14
4408,122
4409,115
4410,65
4411,124
4412,46
4413,112
4414,126
4415,61
4416,75
4417,55
4418,30
4419,32
4420,19
4421,92
4422,14
4423,61
4424,41
4425,81
4426,27
4427,84
4428,112
4429,23
4430,55
4431,53
4432,55
4433,20
4434,115
4435,36
4436,70
4437,4
4438,71
4439,8
4440,79
4441,60
4442,44
4443,128
4444,115
4445,108
4446,26
4447,89
4448,100
4449,69
4450,70
4451,95
4452,82
4453,101
4455,64
4456,33
4457,17
4458,26
4459,58
4460,14
4461,74
4462,123
4463,89
4464,89
4465,104
4466,54
4467,76
4468,65
4469,21
4470,55
4471,7
4472,102
4473,126
4474,12
4475,28
4476,74
4477,76
4478,96
4479,23
4480,33
4481,107
4482,1
4483,20
4484,29
4485,116
4486,6
4487,113
4488,71
4489,115
4490,79
4491,15
4492,77
4493,71
4494,41
4495,62
4496,7
4497,66
4498,41
4499,112
4500,7
4501,30
4502,77
4503,12
4504,85
4505,26
4506,123
4507,82
4509,62
4510,117
4511,110
4512,47
4513,51
4514,115
4515,50
4516,76
4517,32
4518,77
4519,31
4520,101
4521,45
4522,123
4523,42
4524,83
4525,110
4526,100
4527,61
4528,30
4529,45
4530,40
4534,41
4535,25
4536,99
4537,72
4538,117
4539,14
4540,37
4541,107
4542,80
4543,53
4544,18
4545,84
4546,84
4547,116
4548,18
4549,52
4550,32
4551,26
4552,93
4553,117
4554,35
4555,88
4557,51
4558,17
4559,27
4560,49
4561,77
4562,80
4563,44
4564,88
4565,6
4566,51
4567,7
4568,77
4569,34
4570,11
4571,104
4572,95
4573,109
4574,8
4575,20
4576,53
4577,31
4578,37
4579,51
4580,26
4581,30
4582,116
4583,34
4584,71
4585,13
4586,27
4588,1
4589,46
4590,66
4591,29
4592,32
4593,10
4594,72
4595,108
4596,27
4597,78
4600,16
4601,126
4602,37
4603,96
4604,30
4605,82
4606,46
4607,11
4608,21
4609,65
4610,4
4611,102
4612,90
4613,8
4614,91
4615,125
4616,13
4617,75
4618,35
4619,100
4620,33
4622,109
4623,118
4624,6
4625,115
4626,4
4627,86
4628,59
4629,93
4630,98
4631,79
4632,11
4633,85
4634,101
4635,99
4636,2
4637,11
4638,82
4639,76
4640,38
4641,32
4642,31
4643,43
4644,14
4645,63
4646,77
4647,6
4648,125
4649,71
4650,60
4651,95
4652,26
4653,31
4654,17
4655,17
4657,24
4658,8
4659,19
4660,85
4661,38
4662,92
4663,7
4664,42
4665,112
4666,92
4667,111
4668,14
4669,81
4670,5
4671,19
4672,29
4673,92
4674,85
4675,26
4676,71
4677,39
4678,109
4679,53
4680,3
4681,93
4682,26
4683,126
4684,88
4685,20
4686,23
4687,40
4688,55
4689,63
4690,56
4692,95
4693,96
4694,114
4695,83
4696,112
4697,85
4698,114
4699,68
4700,119
4701,20
4702,94
4703,92
4704,126
4705,120
4706,87
4707,78
4708,79
4709,37
4710,58
4711,113
4712,119
4713,67
4714,45
4715,20
4716,49
4717,36
4718,117
4719,50
4720,115
4721,54
4722,20
4723,21
4724,3
4725,113
4726,18
4727,92
4728,6
4729,80
4730,3
4731,49
4732,116
4733,62
4734,12
4735,49
4736,5
4737,6
4738,108
4739,97
4740,73
4741,46
4743,40
4744,75
4745,102
4746,11
4747,126
4748,26
4749,30
4750,84
4751,126
4752,117
4753,117
4754,18
4755,59
4756,34
4757,57
4758,26
4759,7
4760,100
4761,61
4762,44
4763,51
4764,91
4765,40
4766,46
4767,116
4768,31
4769,90
4770,62
4771,102
4772,53
4773,125
4774,82
4775,112
4776,123
4777,64
4778,33
4779,124
4780,120
4781,38
4782,11
4783,8
4784,104
4785,75
4786,72
4787,26
4788,56
4789,106
4790,36
4791,73
4793,81
4794,40
4795,104
4796,104
4797,82
4798,78
4799,61
4800,96
4801,19
4802,46
4803,45
4804,102
4805,58
4806,30
4807,28
4808,21
4809,48
4810,111
4811,50
4812,116
4813,32
4815,63
4816,52
4817,39
4818,71
4819,5
4820,56
4821,10
4822,126
4823,99
4824,16
4825,84
4826,42
4827,55
4828,42
4829,103
4830,91
4831,28
4832,6
4833,48
4834,84
4835,87
4836,80
4837,47
4838,22
4839,8
4840,14
4841,104
4842,92
4843,128
4844,107
4845,64
4846,10
4847,112
4848,110
4849,83
4850,12
4851,45
4852,53
4853,110
4854,26
4855,116
4856,123
4857,51
4858,69
4859,96
4860,8
4861,40
4862,127
4863,56
4864,7
4865,71
4866,33
4867,74
4868,92
4869,123
4870,22
4871,30
4872,42
4873,71
4874,82
4875,109
4876,126
4877,103
4878,30
4879,93
4880,73
4881,36
4882,100
4883,49
4884,125
4885,107
4886,60
4888,61
4889,53
4891,126
4892,35
4893,22
4894,122
4895,39
4896,82
4897,110
4898,76
4899,32
4900,20
4901,63
4902,24
4903,90
4904,51
4905,1
4906,91
4907,63
4908,78
4909,65
4910,115
4911,11
4912,63
4913,37
4914,121
4915,62
4916,39
4917,91
4918,89
4919,27
4920,62
4921,84
4922,3
4923,58
4924,50
4925,10
4926,128
4927,117
4928,68
4929,37
4930,112
4931,1
4932,6
4933,116
4934,111
4935,98
4936,71
4937,103
4938,54
4939,114
4940,125
4941,49
4942,47
4943,45
4944,109
4945,51
4946,36
4947,74
4948,37
4949,26
4950,86
4951,116
4952,21
4953,103
4954,13
4955,22
4956,60
4957,107
4958,102
4960,45
4961,55
4962,34
4963,111
4964,71
4965,44
4966,14
4967,50
4968,88
4969,108
4970,60
4971,82
4972,93
4973,38
4974,49
4975,8
4976,97
4977,73
4978,6
4979,58
4980,108
4982,125
4983,50
4984,121
4985,30
4986,16
4987,20
4989,20
4990,43
4991,49
4992,111
4993,79
4994,60
4995,10
4996,118
4997,56
4998,34
4999,115
5000,115
5001,51
5002,60
5003,82
5004,116
5005,28
5006,111
5007,106
5009,28
5010,80
5011,36
5012,68
5014,83
5015,42
5016,102
5017,31
5018,60
5019,48
5020,63
5021,93
5022,120
5023,48
5024,14
5025,126
5026,112
5027,42
5028,82
5029,49
5030,116
5031,38
5032,53
5033,68
5034,33
5035,42
5036,60
5037,26
5038,108
5039,111
5040,35
5041,38
5042,27
5043,126
5044,43
5045,89
5046,110
5047,121
5048,22
5049,120
5050,48
5051,61
5052,43
5053,119
5054,116
5056,21
5057,71
5058,108
5059,113
5060,5
5061,62
5062,59
5063,3
5064,14
5065,120
5066,19
5067,76
5068,75
5069,111
5070,42
5071,37
5072,118
5073,12
5074,103
5075,68
5076,102
5077,8
5078,54
5079,113
5080,107
5081,9
5082,107
5083,20
5084,64
5085,18
5086,30
5087,61
5088,88
5089,28
5090,20
5091,96
5092,99
5093,85
5094,26
5095,12
5096,96
5097,12
5098,79
5099,68
5100,94
5101,78
5102,22
5103,59
5104,82
5105,79
5106,115
5107,46
5108,82
5109,41
5110,35
5111,21
5112,113
5113,127
5115,56
5116,32
5118,92
5119,4
5120,40
5121,119
5122,44
5123,123
5124,49
5125,47
5126,23
5128,79
5129,51
5130,54
5131,60
5132,48
5133,27
5134,89
5135,72
5136,75
5137,20
5138,20
5139,107
5140,13
5142,26
5143,44
5144,65
5145,48
5146,122
5147,118
5148,100
5149,26
5150,36
5151,81
5152,55
5153,39
5154,126
5155,41
5156,14
5157,92
5158,39
5159,128
5160,109
5161,55
5162,29
5163,51
5164,52
5165,20
5166,42
5167,111
5168,44
5169,8
5170,49
5171,22
5172,58
5173,13
5174,27
5175,50
5176,93
5177,101
5178,48
5179,40
5180,49
5181,123
5182,26
5183,58
5184,63
5185,20
5186,84
5187,128
5188,114
5189,112
5191,103
5192,13
5193,4
5194,118
5195,95
5196,110
5197,40
5198,97
5199,103
5200,62
5201,75
5202,70
5203,9
5204,110
5205,123
5206,20
5208,106
5209,48
5210,58
5211,116
5212,76
5213,97
5214,2
5215,49
5217,117
5218,53
5219,110
5220,84
5221,18
5222,37
5223,128
5224,22
5225,37
5226,32
5227,12
5228,37
5229,6
5230,120
5231,82
5232,24
5233,4
5234,12
5235,43
5236,78
5237,3
5238,36
5239,42
5240,58
5241,101
5242,125
5243,18
5244,48
5245,10
5246,38
5247,56
5248,59
5249,42
5250,44
5251,92
5252,88
5253,55
5254,51
5255,52
5256,115
5257,18
5258,106
5259,89
5260,36
5261,91
5262,100
5263,30
5264,3
5265,17
5266,92
5267,38
5268,95
5269,22
5270,44
5271,52
5272,86
5273,122
5274,100
5275,28
5276,18
5277,105
5278,49
5279,113
5281,98
5282,56
5283,27
5284,22
5285,87
5286,87
5287,65
5288,9
5289,21
5290,53
5291,14
5292,101
5293,17
5294,122
5295,78
5296,37
5297,126
5298,118
5299,78
5300,37
5301,51
5302,61
5303,2
5304,125
5305,90
5306,12
5307,128
5308,12
5309,5
5310,126
5311,81
5312,77
5314,107
5315,113
5316,64
5317,107
5318,13
5319,29
5320,72
5321,104
5322,93
5323,100
5324,1
5325,62
5326,109
5327,92
5328,80
5329,106
5330,115
5331,53
5332,102
5333,98
5334,48
5335,17
5336,120
5337,12
5338,60
5339,45
5340,30
5341,121
5342,102
5343,86
5344,86
5345,106
5346,90
5347,48
5348,110
5349,60
5350,55
5351,95
5352,72
5353,5
5355,54
5356,57
5357,92
5358,99
5360,84
5361,26
5362,65
5363,1
5364,48
5365,35
5366,86
5367,110
5368,51
5369,126
5370,20
5371,56
5372,123
5373,45
5374,112
5375,23
5376,1
5377,81
5378,119
5379,40
5380,89
5381,104
5383,123
5384,38
5385,14
5386,126
5387,89
5388,20
5389,101
5390,117
5391,116
5392,33
5393,116
5394,53
5395,97
5396,20
5397,37
5398,113
5399,49
5400,20
5401,37
5402,58
5403,104
5404,48
5405,35
5406,65
5407,51
5408,38
5409,68
5410,22
5411,102
5412,73
5413,76
5414,51
5415,104
5416,43
5417,48
5418,102
5419,113
5420,89
5421,111
5422,18
5423,30
5424,32
5425,24
5426,74
5427,101
5428,61
5429,69
5430,83
5431,102
5432,58
5433,57
5434,63
5435,102
5436,122
5437,58
5438,126
5439,93
5440,48
5441,89
5442,96
5443,82
5444,103
5445,90
5446,102
5447,24
5448,21
5449,69
5450,72
5451,119
5452,58
5453,30
5454,106
5455,24
5456,115
5457,26
5458,30
5459,40
5460,55
5461,33
5462,21
5463,53
5464,91
5465,117
5466,30
5467,117
5468,42
5469,109
5470,92
5471,51
5472,113
5473,49
5474,42
5475,108
5476,92
5477,23
5478,50
5479,26
5480,63
5481,51
5482,7
5483,124
5484,100
5485,47
5486,48
5487,58
5488,20
5489,12
5490,62
5491,89
5493,75
5494,49
5495,42
5496,47
5497,42
5498,22
5499,12
5500,75
5501,17
5502,51
5503,116
5504,123
5505,31
5506,80
5507,88
5508,126
5509,116
5510,36
5511,41
5512,101
5514,36
5515,98
5516,72
5517,26
5518,87
5519,126
5520,36
5521,33
5522,115
5523,14
5524,11
5525,79
5526,86
5527,98
5528,52
5529,118
5530,28
5531,65
5532,85
5533,26
5534,103
5535,82
5536,127
5537,2
5538,53
5539,127
5540,114
5541,54
5542,78
5543,62
5544,117
5545,32
5546,36
5547,102
5548,77
5549,12
5550,54
5551,38
5552,44
5553,53
5554,68
5555,50
5556,115
5557,47
5559,78
5560,48
5561,18
5562,118
5563,9
5564,97
5565,6
5566,72
5567,115
5568,79
5569,46
5570,54
5571,43
5572,88
5573,35
5574,41
5575,17
5576,26
5577,85
5578,39
5579,109
5580,111
5581,31
5582,90
5583,116
5584,103
5585,45
5586,117
5587,115
5588,11
5589,12
5590,106
5591,67
5592,116
5593,64
5594,5
5595,89
5596,26
5597,40
5598,111
5599,32
5600,26
5601,111
5602,24
5603,59
5604,74
5606,60
5607,96
5608,70
5609,39
5610,63
5611,66
5612,22
5613,57
5614,81
5615,37
5616,94
5617,37
5618,123
5619,96
5620,7
5621,32
5622,47
5623,41
5624,6
5625,10
5626,78
5627,31
5628,67
5629,26
5630,124
5631,96
5632,116
5633,59
5635,109
5636,32
5637,109
5638,20
5639,102
5640,27
5641,14
5642,65
5643,2
5644,116
5645,112
5646,67
5647,39
5648,39
5649,122
5650,60
5651,119
5652,14
5653,116
5654,47
5655,20
5656,35
5657,44
5658,56
5659,122
5660,116
5661,60
5662,124
5663,113
5664,61
5665,60
5666,99
5667,37
5668,24
5669,91
5670,2
5671,5
5672,71
5673,24
5674,2
5675,77
5676,43
5677,102
5678,34
5679,14
5680,94
5681,34
5682,76
5683,103
5684,47
5685,63
5686,11
5687,115
5688,14
5689,49
5690,99
5691,34
5693,14
5694,104
5695,25
5696,128
5697,97
5698,87
5699,78
5700,88
5701,35
5702,67
5703,58
5704,20
5705,71
5706,47
5707,101
5708,75
5709,7
5710,125
5711,42
5712,78
5713,17
5714,103
5715,104
5716,44
5717,30
5718,50
5719,60
5720,90
5721,47
5722,106
5723,40
5724,92
5725,19
5726,5
5727,30
5728,20
5729,30
5730,108
5731,121
5732,125
5734,99
5735,16
5736,122
5737,14
5738,126
5739,33
5740,1
5741,47
5742,112
5743,72
5744,112
5745,126
5746,110
5747,55
5748,49
5749,106
5750,103
5751,112
5752,22
5753,53
5754,4
5755,26
5756,128
5757,98
5758,38
5759,55
5760,42
5761,75
5762,37
5763,1
5764,21
5765,1
5766,123
5767,18
5768,114
5769,105
5770,78
5771,9
5772,84
5773,36
5774,12
5775,57
5777,84
5778,12
5779,1
5780,78
5781,77
5782,40
5783,54
5784,18
5785,40
5786,36
5787,123
5788,16
5789,68
5790,116
5791,41
5792,105
5793,7
5794,31
5795,54
5796,119
5797,60
5798,45
5799,13
5800,109
5801,50
5802,26
5803,50
5804,112
5805,102
5806,85
5807,117
5808,118
5809,128
5810,86
5811,81
5812,76
5813,47
5814,4
5816,91
5817,75
5818,102
5819,124
5820,18
5821,26
5822,87
5823,127
5824,127
5825,104
5826,4
5827,43
5828,78
5829,89
5830,35
5831,22
5832,14
5833,92
5834,92
5835,16
5836,60
5837,128
5838,20
5839,97
5840,37
5841,47
5842,61
5843,72
5844,48
5845,18
5846,89
5847,14
5848,32
5849,41
5850,21
5851,48
5852,94
5853,52
5854,103
5855,7
5856,103
5857,96
5858,71
5860,92
5861,18
5862,76
5863,98
5864,116
5865,77
5866,11
5867,110
5868,31
5869,75
5870,102
5871,49
5872,52
5873,110
5874,94
5875,82
5876,14
5877,70
5878,107
5879,107
5880,97
5881,26
5882,104
5883,125
5884,50
5885,112
5886,89
5887,1
5888,67
5889,40
5890,65
5891,83
5892,107
5893,90
5894,72
5895,124
5896,28
5897,14
5898,48
5899,51
5900,47
5901,3
5902,20
5903,78
5904,17
5905,117
5906,1
5908,8
5909,71
5910,72
5911,44
5912,100
5913,49
5914,13
5916,33
5917,75
5918,54
5919,64
5920,50
5921,92
5922,98
5923,37
5924,92
5925,54
5926,78
5927,65
5928,85
5929,40
5930,96
5931,87
5932,126
5933,116
5934,59
5935,93
5936,34
5937,124
5938,41
5939,75
5940,111
5941,48
5942,57
5943,85
5944,91
5945,79
5946,8
5947,1
5948,30
5949,22
5950,61
5951,126
5952,84
5953,52
5954,2
5955,42
5956,64
